URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,125,108,0.072961373077419,0.948008424781307,1129,0.5181576616474757,1.6604547653604258,1129,585,1129,2211,1,5.9433126660761735
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,134,95,0.1703056761122023,0.8348272354498681,778,0.5539845758354756,1.228548671953458,778,431,778,1328,3,5.240359897172237
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,100,111,-0.052132701174726535,0.9732268975929682,987,0.5045592705167173,1.3488940837978782,987,498,987,1898,2,5.7821681864235055
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,128,90,0.1743119258059086,0.7910027292526595,888,0.5641891891891891,1.0776526946107785,888,501,888,1581,3,5.35472972972973
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,143,90,0.22746781018254159,0.7914690089360836,992,0.5292338709677419,1.3054891774891777,992,525,992,1811,6,5.535282258064516
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,93,93,0.0,0.8157894665281626,680,0.538235294117647,1.882695810564663,680,366,680,1211,3,5.536764705882353
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,49,45,0.04255319103666818,0.3951101122449698,406,0.5467980295566502,2.084864864864865,406,222,406,752,2,5.524630541871921
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,59,52,0.06306306249492737,0.4566935316298368,400,0.565,2.7830332621299974,400,226,400,671,0,5.2825
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,183,135,0.15094339575175034,1.1855345807913786,1203,0.5486284289276808,1.2222994652406418,1203,660,1203,2215,1,5.442227763923524
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,130,129,0.00386100384609651,1.1316128058967831,1093,0.5397987191216834,0.9709877264757453,1093,590,1093,2018,1,5.635864592863678
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,81,76,0.0318471335551138,0.666946021636922,686,0.5043731778425656,2.2602312138728324,686,346,686,1338,3,5.87463556851312
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,100,115,-0.06976744153596538,1.0081599258798606,749,0.5607476635514018,1.2706250000000001,749,420,749,1307,2,5.275033377837116
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,115,100,0.06976744153596538,0.8778049698572894,837,0.5448028673835126,2.6999999999999997,837,456,837,1506,8,5.480286738351254
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,103,87,0.08421052587257619,0.7638965768594386,884,0.501131221719457,1.7498871331828445,884,443,884,1665,1,5.578054298642534
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,44,39,0.06024096312962695,0.3426336896534732,307,0.5276872964169381,5.08322440087146,307,162,307,572,0,5.602605863192182
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,161,125,0.12587412543400656,1.097595377437181,979,0.5730337078651685,11.368067226890759,979,561,979,1659,2,5.220633299284985
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,51,32,0.22891565989258242,0.28270978401037544,414,0.5362318840579711,3.4015135135135135,414,222,414,824,0,5.995169082125604
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,63,39,0.23529411534025377,0.34416924360676326,411,0.49391727493917276,4.396340605207601,411,203,411,829,0,6.119221411192214
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,14,17,-0.09677419042663901,0.14827390930964432,104,0.49038461538461536,92.98823529411766,104,51,104,209,0,5.576923076923077
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,111,99,0.0571428568707483,0.8689222981398987,809,0.47713226205191595,2.275499629903775,809,386,809,1438,0,5.440049443757726
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,55,49,0.05769230713757397,0.4303306304983065,422,0.5118483412322274,3.873429951690822,422,216,422,756,2,5.298578199052133
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,116,115,0.004329004310264051,1.0088098946973716,1008,0.5634920634920635,0.9195902688860436,1008,568,1008,1816,2,5.450396825396825
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,52,33,0.22352940913494815,0.2914344659447411,380,0.5131578947368421,3.173626373626373,380,195,380,706,0,5.6078947368421055
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,38,18,0.3571428507653063,0.1610275674538398,227,0.5110132158590308,6.864190981432362,227,116,227,392,0,5.405286343612334
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,62,45,0.15887850318805138,0.39613050971103103,456,0.4824561403508772,5.250909090909091,456,220,456,808,0,5.368421052631579
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,27,25,0.03846153772189351,0.21963562559724797,277,0.5018050541516246,6.990149418926397,277,139,277,560,0,5.8483754512635375
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,39,15,0.44444443621399193,0.1354775815854071,195,0.558974358974359,3.5468687674511368,195,109,195,380,0,5.923076923076923
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,8,9,-0.05882352595155729,0.0784313718913778,89,0.43820224719101125,11.562393162393162,89,39,89,184,0,6.022471910112359
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,84,53,0.22627737061111408,0.4668971658220522,439,0.6082004555808656,1.3631869254341167,439,267,439,723,4,5.143507972665148
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,15,16,-0.032258063475546335,0.14006791049523282,99,0.5454545454545454,13.933333333333335,99,54,99,167,0,5.252525252525253
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,65,40,0.23809523582766443,0.3529657445865081,411,0.51338199513382,4.441137440758293,411,211,411,786,0,5.902676399026764
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,13,13,0.0,0.11403508671899047,77,0.6883116883116883,13.249811320754716,77,53,77,127,1,5.376623376623376
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,29,28,0.017543859341335802,0.24576792643485448,182,0.5384615384615384,4.234285714285715,182,98,182,308,1,5.324175824175824
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,124,65,0.3121693105176227,0.5729137608561742,999,0.5045045045045045,1.8077142857142858,999,504,999,1932,5,5.976976976976977
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,167,80,0.3522267192217542,0.7048440878454182,940,0.5861702127659575,1.7287356321839078,940,551,940,1603,0,5.329787234042553
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,105,69,0.2068965505350773,0.6070780345917285,827,0.5259975816203144,1.2384630541871922,827,435,827,1439,4,5.4667472793228535
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,54,41,0.1368421038227147,0.3608494889734494,451,0.5011086474501109,1.7169477375187847,451,226,451,770,0,4.975609756097561
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,119,62,0.3149171253319496,0.546622075251841,682,0.5894428152492669,1.2477611940298508,682,402,682,1192,0,5.574780058651027
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,45,20,0.384615378698225,0.17881241403408607,232,0.603448275862069,5.397551020408163,232,140,232,396,1,5.431034482758621
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,125,88,0.1737089193722586,0.7734535802273569,938,0.5415778251599147,2.004724409448819,938,508,938,1747,1,5.585287846481877
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,83,92,-0.05142857113469388,0.8065664089675342,513,0.571150097465887,1.2282908899973748,513,293,513,896,1,5.477582846003899
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,104,108,-0.018867924439302245,0.9472029046347175,612,0.6111111111111112,1.309090909090909,612,374,612,1020,2,5.222222222222222
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,88,113,-0.12437810883393975,0.9901370254476232,598,0.6053511705685619,2.5975233377786244,598,362,598,952,3,5.075250836120401
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,81,42,0.3170731681538767,0.3712023929557148,617,0.546191247974068,2.0871810089020775,617,337,617,1196,0,5.87034035656402
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,85,95,-0.05555555524691358,0.8328459965956763,533,0.5628517823639775,1.306709677419355,533,300,533,932,2,5.476547842401501
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,48,48,0.0,0.4210526278855033,372,0.5080645161290323,3.902277432712215,372,189,372,638,0,5.212365591397849
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,24,18,0.1428571394557824,0.15914786824831503,160,0.49375,9.235443037974683,160,79,160,287,0,5.44375
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,66,40,0.2452830165539338,0.35302879529408016,438,0.4977168949771689,5.089908256880734,438,218,438,820,0,5.69634703196347
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,77,93,-0.09411764650519032,0.8149638731450082,708,0.5084745762711864,2.63764705882353,708,360,708,1282,4,5.528248587570621
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,214,99,0.3674121394012392,0.8716439584890989,2214,0.5338753387533876,0.5272419627749577,2214,1182,2214,3806,7,5.327009936766034
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,119,85,0.1666666658496732,0.7470760168313479,957,0.49843260188087773,1.499783482833282,957,477,957,1737,4,5.5579937304075235
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,96,82,0.07865168495139503,0.7199881663593266,923,0.5352112676056338,1.7750000000000001,923,494,923,1707,0,5.6359696641386785
91,https://insights.blackcoffer.com/human-rights-outlook/,18,9,0.3333333209876548,0.08187134420277466,75,0.6,19.0,75,45,75,127,1,5.426666666666667
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,62,63,-0.007999999936,0.5525613986623036,480,0.59375,2.4000000000000004,480,285,480,789,0,5.3
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,120,128,-0.03225806438605619,1.1225240422200868,938,0.5170575692963753,0.8479936558287076,938,485,938,1658,1,5.424307036247335
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,130,121,0.035856573562324405,1.0617180308056517,962,0.5914760914760915,1.101360783329149,962,569,962,1727,0,5.61954261954262
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,65,77,-0.08450704165840112,0.6746973007337219,610,0.5475409836065573,2.313373253493014,610,334,610,1091,1,5.4868852459016395
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,100,122,-0.09909909865270676,1.069306138877554,1050,0.43523809523809526,2.381141834095882,1050,457,1050,1992,0,5.6761904761904765
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,79,59,0.14492753518168452,0.5188151492663732,555,0.4990990990990991,2.768624876928126,555,277,555,986,0,5.457657657657657
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,93,85,0.04494381997222573,0.7460082725786312,653,0.555895865237366,1.206319883325231,653,363,653,1129,4,5.294027565084226
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,94,74,0.11904761833900228,0.6501670786681747,616,0.547077922077922,2.77839762611276,616,337,616,1123,6,5.435064935064935
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,76,72,0.02702702684441198,0.6318160210090209,720,0.5027777777777778,3.4883127921801957,720,362,720,1439,0,6.025
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,24,10,0.41176469377162667,0.09133126844245928,100,0.6,12.666666666666668,100,60,100,161,1,5.2
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,81,68,0.08724832156209181,0.5972565589851362,648,0.5447530864197531,1.6413264455924015,648,353,648,1058,2,5.112654320987654
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,51,38,0.14606741408913018,0.3346146235041624,381,0.44881889763779526,5.976470588235294,381,171,381,680,2,5.475065616797901
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,80,97,-0.09604519719748476,0.8500346837962091,665,0.5172932330827068,1.9589147286821704,665,344,665,1279,1,5.754887218045113
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,81,80,0.006211180085644845,0.7018088638445331,540,0.5333333333333333,3.2884615384615388,540,288,540,925,1,5.425925925925926
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,13,9,0.18181817355371938,0.0805422639737847,91,0.6593406593406593,23.053333333333335,91,60,91,169,0,5.714285714285714
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,39,38,0.012987012818350484,0.3334472515734307,309,0.5210355987055016,4.606211180124223,309,161,309,542,0,5.3624595469255665
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,58,73,-0.1145038159198182,0.6393464521467871,506,0.5138339920948617,4.67076923076923,506,260,506,957,0,5.808300395256917
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,66,58,0.06451612851196671,0.5093378563085449,349,0.5787965616045845,4.9240099009901,349,202,349,554,4,4.91404011461318
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,79,71,0.05333333297777778,0.6232748483307274,612,0.5245098039215687,3.7799268590004065,612,321,612,1155,2,5.754901960784314
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,61,80,-0.13475177209395905,0.7005723467309973,586,0.4726962457337884,2.538628158844766,586,277,586,1088,0,5.600682593856655
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,75,87,-0.0740740736168267,0.7625081154725882,617,0.5072933549432739,2.1402099497946145,617,313,617,1105,1,5.656401944894651
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,74,65,0.06474820097303452,0.5707434002651722,469,0.5330490405117271,2.949848275862069,469,250,469,822,2,5.339019189765459
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,132,108,0.09999999958333333,0.9482456057134888,868,0.5599078341013825,1.3135802469135802,868,486,868,1495,2,5.355990783410138
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,95,77,0.10465116218226068,0.6763565832089973,927,0.49083063646170444,2.2119937205651494,927,455,927,1702,5,5.466019417475728
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,66,88,-0.14285714192949908,0.7706766849771388,481,0.6257796257796258,8.09656699889258,481,301,481,730,2,4.814968814968815
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,112,149,-0.14176245156412853,1.305774002128613,1011,0.5133531157270029,2.0657615270869742,1011,519,1011,1869,3,5.793273986152324
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,134,83,0.2350230403915989,0.730131774651402,639,0.6150234741784038,1.1584923664122138,639,393,639,1063,4,5.256651017214398
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,17,25,-0.1904761859410432,0.21762739996869787,207,0.357487922705314,12.755675675675677,207,74,207,413,1,5.816425120772947
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,126,200,-0.22699386433437466,1.7523947752918496,1354,0.49704579025110784,1.2071322436849927,1354,673,1354,2405,2,5.437961595273264
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,130,131,-0.0038314176098413117,1.1490891880114122,833,0.539015606242497,1.5106904231625835,833,449,833,1333,5,4.985594237695078
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,116,120,-0.016949152470554438,1.0524828929390049,1012,0.4634387351778656,1.4685803392419565,1012,469,1012,1830,3,5.4604743083003955
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,146,141,0.017421602726754,1.2369949154888757,1045,0.554066985645933,2.0575129533678758,1045,579,1045,1918,7,5.64688995215311
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,74,72,0.013698630043160069,0.6316991052486322,592,0.4831081081081081,2.4202259279182354,592,286,592,1061,1,5.513513513513513
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,134,67,0.33333333167495854,0.5906432696581728,1016,0.48031496062992124,1.6953161592505854,1016,488,1016,1907,1,5.690944881889764
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,52,47,0.050505049994898486,0.41272372488834363,479,0.5198329853862212,3.1328743545611015,479,249,479,868,0,5.572025052192067
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,84,118,-0.1683168308499167,1.0336112468029723,763,0.526867627785059,1.8031094527363185,763,402,763,1455,0,5.736566186107471
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,33,22,0.19999999636363644,0.19473684036514735,152,0.5263157894736842,6.664615384615385,152,80,152,278,1,5.776315789473684
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,32,25,0.12280701538935061,0.2203754982018759,290,0.5,6.08,290,145,290,523,1,5.503448275862069
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,139,174,-0.11182108590472496,1.525334889375091,1039,0.5601539942252165,7.400562324273665,1039,582,1039,2081,0,5.992300288739172
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,142,118,0.09230769195266272,1.035897426807502,1018,0.5461689587426326,1.346623346484103,1018,556,1018,1799,0,5.529469548133595
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,76,94,-0.1058823523183391,0.8236326037197287,776,0.5992268041237113,1.312035595105673,776,465,776,1432,1,5.766752577319588
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,45,44,0.011235954929933092,0.38606346990233736,420,0.4523809523809524,4.2,420,190,420,811,1,5.7404761904761905
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,17,26,-0.20930232071389954,0.2262341881846659,189,0.4973544973544973,7.640425531914895,189,94,189,364,0,5.857142857142857
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,18,40,-0.3793103382877528,0.34754990626458193,182,0.6483516483516484,5.861016949152543,182,118,182,271,1,4.84065934065934
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,9,28,-0.5135134996347703,0.24110952858996232,192,0.4427083333333333,9.36385026737968,192,85,192,393,0,5.994791666666667
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,17,7,0.41666664930555625,0.06505847880918489,133,0.47368421052631576,19.253333333333337,133,63,133,228,4,5.225563909774436
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,11,13,-0.08333332986111125,0.11330409260381401,130,0.4846153846153846,23.523809523809526,130,63,130,250,0,5.8538461538461535
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,9,11,-0.09999999500000024,0.09561403429285935,106,0.6037735849056604,10.789285714285715,106,64,106,193,0,5.179245283018868
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,76,67,0.06293706249694361,0.5882713725809261,565,0.45132743362831856,2.8065359477124185,565,255,565,998,0,5.32212389380531
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,41,33,0.10810810664718776,0.29042199838794025,258,0.5155038759689923,8.041558441558442,258,133,258,455,1,5.395348837209302
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,103,126,-0.1004366807841193,1.1043821246915242,1062,0.4670433145009416,1.6548387096774193,1062,496,1062,1966,0,5.564971751412429
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,47,52,-0.050505049994898486,0.4556973201255069,342,0.5263157894736842,3.208888888888889,342,180,342,675,0,5.707602339181286
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0
145,https://insights.blackcoffer.com/blockchain-in-fintech/,38,46,-0.0952380941043084,0.40267334651949427,414,0.5144927536231884,3.165392354124749,414,213,414,745,0,5.809178743961352
146,https://insights.blackcoffer.com/blockchain-for-payments/,77,50,0.21259842352284705,0.44046138581632865,532,0.5206766917293233,2.304693140794224,532,277,532,995,3,5.926691729323308
147,https://insights.blackcoffer.com/the-future-of-investing/,112,76,0.19148936068356723,0.6683463920380454,640,0.546875,2.084571428571429,640,350,640,1191,0,5.7734375
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,79,97,-0.10227272669163223,0.8499800563449852,677,0.5701624815361891,1.3111016733203094,677,386,677,1263,1,5.596750369276219
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,43,32,0.14666666471111114,0.28198830160283167,323,0.5232198142414861,5.447041420118343,323,169,323,645,0,5.981424148606811
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,92,91,0.005464480844456389,0.798293541075008,595,0.5714285714285714,1.2870967741935484,595,340,595,1102,0,5.532773109243697
